TIME,CH2
9.14E-01,0.2
9.15E-01,0.22
9.16E-01,0.18
9.17E-01,0.22
9.18E-01,0.2
9.19E-01,0.18
9.20E-01,0.2
9.21E-01,0.22
9.22E-01,0.18
9.23E-01,0.18
9.24E-01,0.2
9.25E-01,0.18
9.26E-01,0.18
9.27E-01,0.2
9.28E-01,0.2
9.29E-01,0.18
9.30E-01,0.18
9.31E-01,0.2
9.32E-01,0.16
9.33E-01,0.18
9.34E-01,0.16
9.35E-01,0.16
9.36E-01,0.18
9.37E-01,0.16
9.38E-01,0.22
9.39E-01,0.16
9.40E-01,0.18
9.41E-01,0.16
9.42E-01,0.14
9.43E-01,0.16
9.44E-01,0.18
9.45E-01,0.16
9.46E-01,0.16
9.47E-01,0.14
9.48E-01,0.16
9.49E-01,0.16
9.50E-01,0.18
9.51E-01,0.2
9.52E-01,0.16
9.53E-01,0.18
9.54E-01,0.16
9.55E-01,0.18
9.56E-01,0.14
9.57E-01,0.18
9.58E-01,0.22
9.59E-01,0.18
9.60E-01,0.18
9.61E-01,0.18
9.62E-01,0.12
9.63E-01,0.16
9.64E-01,0.16
9.65E-01,0.18
9.66E-01,0.12
9.67E-01,0.14
9.68E-01,0.14
9.69E-01,0.16
9.70E-01,0.16
9.71E-01,0.16
9.72E-01,0.16
9.73E-01,0.16
9.74E-01,0.14
9.75E-01,0.18
9.76E-01,0.16
9.77E-01,0.14
9.78E-01,0.14
9.79E-01,0.14
9.80E-01,0.14
9.81E-01,0.14
9.82E-01,0.16
9.83E-01,0.16
9.84E-01,0.14
9.85E-01,0.14
9.86E-01,0.16
9.87E-01,0.14
9.88E-01,0.14
9.89E-01,0.18
9.90E-01,0.18
9.91E-01,0.14
9.92E-01,0.18
9.93E-01,0.14
9.94E-01,0.14
9.95E-01,0.18
9.96E-01,0.16
9.97E-01,0.14
9.98E-01,0.16
9.99E-01,0.12
1.00,0.14
1.00,0.14
1.00,0.12
1.00,0.16
1.00,0.16
1.01,0.16
1.01,0.16
1.01,0.16
1.01,0.14
1.01,0.14
1.01,0.12
1.01,0.16
1.01,0.18
1.01,0.16
1.01,0.18
1.02,0.16
1.02,0.14
1.02,0.14
1.02,0.18
1.02,0.14
1.02,0.16
1.02,0.16
1.02,0.16
1.02,0.14
1.02,0.12
1.03,0.16
1.03,0.14
1.03,0.16
1.03,0.14
1.03,0.16
1.03,0.14
1.03,0.12
1.03,0.16
1.03,0.14
1.03,0.14
1.04,0.16
1.04,0.14
1.04,0.16
1.04,0.14
1.04,0.14
1.04,0.14
1.04,0.14
1.04,0.16
1.04,0.16
1.04,0.16
1.05,0.16
1.05,0.16
1.05,0.14
1.05,0.16
1.05,0.12
1.05,0.12
1.05,0.14
1.05,0.12
1.05,0.14
1.05,0.12
1.06,0.14
1.06,0.12
1.06,0.12
1.06,0.14
1.06,0.16
1.06,0.18
1.06,0.12
1.06,0.12
1.06,0.14
1.06,0.14
1.07,0.1
1.07,0.14
1.07,0.16
1.07,0.14
1.07,0.14
1.07,0.14
1.07,0.14
1.07,0.16
1.07,0.14
1.07,0.16
1.08,0.14
1.08,0.16
1.08,0.12
1.08,0.14
1.08,0.16
1.08,0.16
1.08,0.18
1.08,0.14
1.08,0.16
1.08,0.14
1.09,0.14
1.09,0.14
1.09,0.14
1.09,0.12
1.09,0.14
1.09,0.1
1.09,0.14
1.09,0.12
1.09,0.14
1.09,0.14
1.10,0.14
1.10,0.14
1.10,0.14
1.10,0.1
1.10,0.14
1.10,0.14
1.10,0.12
1.10,0.14
1.10,0.12
1.10,0.16
1.11,0.12
1.11,0.14
1.11,0.14
1.11,0.12
1.11,0.16
1.11,0.12
1.11,0.14
1.11,0.12
1.11,0.12
1.11,0.1
1.12,0.12
1.12,0.14
1.12,0.14
1.12,0.16
1.12,0.12
1.12,0.14
1.12,0.12
1.12,0.14
1.12,0.12
1.12,0.12
1.13,0.12
1.13,0.14
1.13,0.14
1.13,0.12
1.13,0.12
1.13,0.14
1.13,0.12
1.13,0.14
1.13,0.14
1.13,0.14
1.14,0.14
1.14,0.12
1.14,0.14
1.14,0.14
1.14,0.12
1.14,0.12
1.14,0.16
1.14,0.14
1.14,0.14
1.14,0.12
1.15,0.12
1.15,0.1
1.15,0.12
1.15,0.14
1.15,0.14
1.15,0.14
1.15,0.12
1.15,0.12
1.15,0.14
1.15,0.14
1.16,0.14
1.16,0.12
1.16,0.12
1.16,0.12
1.16,0.12
1.16,0.14
1.16,0.12
1.16,0.1
1.16,0.14
1.16,0.12
1.17,0.1
1.17,0.12
1.17,0.1
1.17,0.14
1.17,0.16
1.17,0.12
1.17,0.12
1.17,0.14
1.17,0.14
1.17,0.12
1.18,0.12
1.18,0.14
1.18,0.12
1.18,0.12
1.18,0.14
1.18,0.12
1.18,0.12
1.18,0.12
1.18,0.12
1.18,0.16
1.19,0.1
1.19,0.14
1.19,0.14
1.19,0.12
1.19,0.12
1.19,0.14
1.19,0.12
1.19,0.1
1.19,0.14
1.19,0.12
1.20,0.1
1.20,0.08
1.20,0.12
1.20,0.12
1.20,0.12
1.20,0.1
1.20,0.12
1.20,0.1
1.20,0.14
1.20,0.12
1.21,0.14
1.21,0.14
1.21,0.14
1.21,0.14
1.21,0.12
1.21,0.12
1.21,0.14
1.21,0.12
1.21,0.12
1.21,0.12
1.22,0.12
1.22,0.1
1.22,0.12
1.22,0.1
1.22,0.14
1.22,0.12
1.22,0.12
1.22,0.1
1.22,0.12
1.22,0.12
1.23,0.1
1.23,0.1
1.23,0.14
1.23,0.14
1.23,0.12
1.23,0.12
1.23,0.12
1.23,0.1
1.23,0.12
1.23,0.12
1.24,0.12
1.24,0.14
1.24,0.14
1.24,0.12
1.24,0.12
1.24,0.12
1.24,0.12
1.24,0.12
1.24,0.12
1.24,0.12
1.25,0.1
1.25,0.12
1.25,0.12
1.25,0.12
1.25,0.1
1.25,0.14
1.25,0.12
1.25,0.12
1.25,0.14
1.25,0.12
1.26,0.14
1.26,0.14
1.26,0.1
1.26,0.1
1.26,0.12
1.26,0.14
1.26,0.1
1.26,0.1
1.26,0.14
1.26,0.1
1.27,0.1
1.27,0.1
1.27,0.14
1.27,0.12
1.27,0.1
1.27,0.1
1.27,0.14
1.27,0.12
1.27,0.14
1.27,0.1
1.28,0.12
1.28,0.12
1.28,0.12
1.28,0.08
1.28,0.1
1.28,0.12
1.28,0.12
1.28,0.12
1.28,0.12
1.28,0.14
1.29,0.08
1.29,0.1
1.29,0.12
1.29,0.12
1.29,0.1
1.29,0.08
1.29,0.12
1.29,0.12
1.29,0.1
1.29,0.1
1.30,0.1
1.30,0.14
1.30,0.12
1.30,0.14
1.30,0.1
1.30,0.1
1.30,0.1
1.30,0.08
1.30,0.12
1.30,0.14
1.31,0.1
1.31,0.14
1.31,0.1
1.31,0.1
1.31,0.12
1.31,0.08
1.31,0.12
1.31,0.12
1.31,0.12
1.31,0.1
1.32,0.1
1.32,0.1
1.32,0.12
1.32,0.12
1.32,0.1
1.32,0.1
1.32,0.12
1.32,0.12
1.32,0.1
1.32,0.1
1.33,0.08
1.33,0.08
1.33,0.1
1.33,0.12
1.33,0.1
1.33,0.12
1.33,0.1
1.33,0.1
1.33,0.1
1.33,0.12
1.34,0.1
1.34,0.12
1.34,0.12
1.34,0.08
1.34,0.1
1.34,0.1
1.34,0.08
1.34,0.12
1.34,0.08
1.34,0.08
1.35,0.1
1.35,0.08
1.35,0.1
1.35,0.1
1.35,0.1
1.35,0.14
1.35,0.1
1.35,0.12
1.35,0.1
1.35,0.1
1.36,0.12
1.36,0.1
1.36,0.1
1.36,0.1
1.36,0.12
1.36,0.1
1.36,0.1
1.36,0.1
1.36,0.1
1.36,0.12
1.37,0.12
1.37,0.1
1.37,0.08
1.37,0.12
1.37,0.1
1.37,0.12
1.37,0.08
1.37,0.1
1.37,0.08
1.37,0.1
1.38,0.12
1.38,0.1
1.38,0.12
1.38,0.12
1.38,0.08
1.38,0.1
1.38,0.1
1.38,0.08
1.38,0.12
1.38,0.08
1.39,0.08
1.39,0.12
1.39,0.1
1.39,0.12
1.39,0.08
1.39,0.1
1.39,0.1
1.39,0.1
1.39,0.1
1.39,0.08
1.40,0.12
1.40,0.1
1.40,0.12
1.40,0.12
1.40,0.12
1.40,0.12
1.40,0.12
1.40,0.08
1.40,0.08
1.40,0.12
1.41,0.1
1.41,0.12
1.41,0.12
1.41,0.1
1.41,0.1
1.41,0.12
1.41,0.1
1.41,0.12
1.41,0.1
1.41,0.14
1.42,0.1
1.42,0.1
1.42,0.08
1.42,0.08
1.42,0.08
1.42,0.08
1.42,0.08
1.42,0.1
1.42,0.1
1.42,0.08
1.43,0.1
1.43,0.12
1.43,0.08
1.43,0.1
1.43,0.1
1.43,0.08
1.43,0.1
1.43,0.12
1.43,0.1
1.43,0.1
1.44,0.08
1.44,0.1
1.44,0.1
1.44,0.08
1.44,0.1
1.44,0.08
1.44,0.08
1.44,0.1
1.44,0.08
1.44,0.08
1.45,0.12
1.45,0.08
1.45,0.1
1.45,0.1
1.45,0.08
1.45,0.1
1.45,0.12
1.45,0.1
1.45,0.08
1.45,0.08
1.46,0.08
1.46,0.12
1.46,0.1
1.46,0.08
1.46,0.1
1.46,0.1
1.46,0.08
1.46,0.08
1.46,0.08
1.46,0.1
1.47,0.1
1.47,0.08
1.47,0.08
1.47,0.08
1.47,0.12
1.47,0.12
1.47,0.1
1.47,0.08
1.47,0.08
1.47,0.1
1.48,0.1
1.48,0.12
1.48,0.1
1.48,0.1
1.48,0.12
1.48,0.1
1.48,0.08
1.48,0.08
1.48,0.1
1.48,0.1
1.49,0.1
1.49,0.1
1.49,0.1
1.49,0.12
1.49,0.1
1.49,0.12
1.49,0.1
1.49,0.08
1.49,0.1
1.49,0.1
1.50,0.1
1.50,0.1
1.50,0.1
1.50,0.1
1.50,0.12
1.50,0.06
1.50,0.08
1.50,0.08
1.50,0.14
1.50,0.08
1.51,0.1
1.51,0.08
1.51,0.08
1.51,0.1
1.51,0.08
1.51,0.1
1.51,0.1
1.51,0.1
1.51,0.1
1.51,0.1
1.52,0.1
1.52,0.1
1.52,0.1
1.52,0.08
1.52,0.1
1.52,0.12
1.52,0.12
1.52,0.1
1.52,0.08
1.52,0.1
1.53,0.08
1.53,0.1
1.53,0.1
1.53,0.08
1.53,0.1
1.53,0.08
1.53,0.08
1.53,0.08
1.53,0.12
1.53,0.1
1.54,0.1
1.54,0.08
1.54,0.08
1.54,0.08
1.54,0.1
1.54,0.08
1.54,0.08
1.54,0.12
1.54,0.1
1.54,0.1
1.55,0.12
1.55,0.08
1.55,0.1
1.55,0.1
1.55,0.08
1.55,0.08
1.55,0.12
1.55,0.08
1.55,0.06
1.55,0.1
1.56,0.12
1.56,0.08
1.56,0.12
1.56,0.08
1.56,0.1
1.56,0.06
1.56,0.1
1.56,0.08
1.56,0.08
1.56,0.1
1.57,0.1
1.57,0.12
1.57,0.08
1.57,0.1
1.57,0.1
1.57,0.1
1.57,0.08
1.57,0.1
1.57,0.1
1.57,0.06
1.58,0.12
1.58,0.06
1.58,0.1
1.58,0.08
1.58,0.1
1.58,0.1
1.58,0.08
1.58,0.1
1.58,0.08
1.58,0.1
1.59,0.1
1.59,0.1
1.59,0.1
1.59,0.1
1.59,0.1
1.59,0.1
1.59,0.1
1.59,0.08
1.59,0.12
1.59,0.08
1.60,0.08
1.60,0.06
1.60,0.1
1.60,0.1
1.60,0.06
1.60,0.1
1.60,0.08
1.60,0.08
1.60,0.1
1.60,0.1
1.61,0.1
1.61,0.08
1.61,0.1
1.61,0.08
1.61,0.1
1.61,0.12
1.61,0.1
1.61,0.08
1.61,0.06
1.61,0.1
1.62,0.08
1.62,0.08
1.62,0.1
1.62,0.08
1.62,0.08
1.62,0.08
1.62,0.12
1.62,0.08
1.62,0.1
1.62,0.1
1.63,0.1
1.63,0.08
1.63,0.08
1.63,0.06
1.63,0.08
1.63,0.08
1.63,0.12
1.63,0.06
1.63,0.12
1.63,0.08
1.64,0.08
1.64,0.08
1.64,0.1
1.64,0.1
1.64,0.08
1.64,0.1
1.64,0.1
1.64,0.08
1.64,0.08
1.64,0.06
1.65,0.08
1.65,0.08
1.65,0.08
1.65,0.08
1.65,0.08
1.65,0.1
1.65,0.1
1.65,0.08
1.65,0.1
1.65,0.1
1.66,0.08
1.66,0.1
1.66,0.08
1.66,0.08
1.66,0.1
1.66,0.1
1.66,0.08
1.66,0.1
1.66,0.06
1.66,0.08
1.67,0.06
1.67,0.1
1.67,0.1
1.67,0.08
1.67,0.08
1.67,0.1
1.67,0.1
1.67,0.1
1.67,0.08
1.67,0.1
1.68,0.06
1.68,0.08
1.68,0.08
1.68,0.08
1.68,0.08
1.68,0.06
1.68,0.1
1.68,0.06
1.68,0.04
1.68,0.08
1.69,0.08
1.69,0.08
1.69,0.08
1.69,0.1
1.69,0.08
1.69,0.1
1.69,0.1
1.69,0.08
1.69,0.08
1.69,0.08
1.70,0.08
1.70,0.08
1.70,0.1
1.70,0.06
1.70,0.1
1.70,0.08
1.70,0.08
1.70,0.08
1.70,0.08
1.70,0.08
1.71,0.1
1.71,0.08
1.71,0.1
1.71,0.08
1.71,0.1
1.71,0.08
1.71,0.08
1.71,0.08
1.71,0.08
1.71,0.1
1.72,0.08
1.72,0.08
1.72,0.08
1.72,0.08
1.72,0.08
1.72,0.06
1.72,0.08
1.72,0.08
1.72,0.1
1.72,0.08
1.73,0.1
1.73,0.1
1.73,0.08
1.73,0.06
1.73,0.08
1.73,0.06
1.73,0.08
1.73,0.08
1.73,0.1
1.73,0.08
1.74,0.08
1.74,0.08
1.74,0.1
1.74,0.08
1.74,0.08
1.74,0.12
1.74,0.12
1.74,0.08
1.74,0.12
1.74,0.08
1.75,0.08
1.75,0.08
1.75,0.08
1.75,0.1
1.75,0.08
1.75,0.08
1.75,0.06
1.75,0.08
1.75,0.08
1.75,0.08
1.76,0.06
1.76,0.08
1.76,0.08
1.76,0.06
1.76,0.08
1.76,0.1
1.76,0.1
1.76,0.1
1.76,0.06
1.76,0.12
1.77,0.08
1.77,0.06
1.77,0.08
1.77,0.08
1.77,0.08
1.77,0.1
1.77,0.08
1.77,0.08
1.77,0.12
1.77,0.1
1.78,0.08
1.78,0.08
1.78,0.1
1.78,0.08
1.78,0.04
1.78,0.04
1.78,0.08
1.78,0.08
1.78,0.08
1.78,0.08
1.79,0.08
1.79,0.08
1.79,0.08
1.79,0.08
1.79,0.12
1.79,0.12
1.79,0.06
1.79,0.12
1.79,0.08
1.79,0.06
1.80,0.08
1.80,0.08
1.80,0.1
1.80,0.08
1.80,0.06
1.80,0.08
1.80,0.08
1.80,0.06
1.80,0.1
1.80,0.08
1.81,0.1
1.81,0.1
1.81,0.08
1.81,0.1
1.81,0.06
1.81,0.08
1.81,0.08
1.81,0.08
1.81,0.06
1.81,0.06
1.82,0.1
1.82,0.06
1.82,0.06
1.82,0.08
1.82,0.1
1.82,0.1
1.82,0.12
1.82,0.08
1.82,0.1
1.82,0.08
1.83,0.1
1.83,0.08
1.83,0.08
1.83,0.08
1.83,0.08
1.83,0.06
1.83,0.08
1.83,0.08
1.83,0.08
1.83,0.1
1.84,0.08
1.84,0.04
1.84,0.1
1.84,0.08
1.84,0.1
1.84,0.08
1.84,0.08
1.84,0.08
1.84,0.08
1.84,0.08
1.85,0.1
1.85,0.08
1.85,0.06
1.85,0.06
1.85,0.08
1.85,0.08
1.85,0.08
1.85,0.08
1.85,0.12
1.85,0.08
1.86,0.08
1.86,0.08
1.86,0.1
1.86,0.06
1.86,0.06
1.86,0.08
1.86,0.12
1.86,0.1
1.86,0.08
1.86,0.12
1.87,0.08
1.87,0.08
1.87,0.08
1.87,0.08
1.87,0.08
1.87,0.08
1.87,0.06
1.87,0.08
1.87,0.08
1.87,0.08
1.88,0.08
1.88,0.08
1.88,0.06
1.88,0.08
1.88,0.1
1.88,0.06
1.88,0.1
1.88,0.08
1.88,0.06
1.88,0.06
1.89,0.1
1.89,0.08
1.89,0.1
1.89,0.08
1.89,0.1
1.89,0.08
1.89,0.06
1.89,0.08
1.89,0.06
1.89,0.08
1.90,0.08
1.90,0.06
1.90,0.06
1.90,0.06
1.90,0.06
1.90,0.08
1.90,0.06
1.90,0.06
1.90,0.1
1.90,0.1
1.91,0.08
1.91,0.1
1.91,0.1
1.91,0.08
1.91,0.08
1.91,0.1
1.91,0.08
1.91,0.08
1.91,0.06
1.91,0.08
1.92,0.06
1.92,0.08
1.92,0.08
1.92,0.06
1.92,0.06
1.92,0.08
1.92,0.06
1.92,0.08
1.92,0.08
1.92,0.1
1.93,0.08
1.93,0.06
1.93,0.1
1.93,0.06
1.93,0.08
1.93,0.06
1.93,0.08
1.93,0.06
1.93,0.08
1.93,0.06
1.94,0.06
1.94,0.08
1.94,0.06
1.94,0.08
1.94,0.08
1.94,0.08
1.94,0.06
1.94,0.08
1.94,0.1
1.94,0.08
1.95,0.08
1.95,0.08
1.95,0.08
1.95,0.08
1.95,0.06
1.95,0.1
1.95,0.08
1.95,0.06
1.95,0.06
1.95,0.06
1.96,0.08
1.96,0.06
1.96,0.08
1.96,0.06
1.96,0.06
1.96,0.06
1.96,0.06
1.96,0.06
1.96,0.08
1.96,0.06
1.97,0.08
1.97,0.06
1.97,0.06
1.97,0.08
1.97,0.08
1.97,0.08
1.97,0.06
1.97,0.06
1.97,0.06
1.97,0.06
1.98,0.08
1.98,0.08
1.98,0.08
1.98,0.04
1.98,0.08
1.98,0.08
1.98,0.06
1.98,0.06
1.98,0.06
1.98,0.08
1.99,0.06
1.99,0.04
1.99,0.08
1.99,0.06
1.99,0.12
1.99,0.08
1.99,0.08
1.99,0.08
1.99,0.08
1.99,0.06
2.00,0.06
2.00,0.06
2.00,0.08
2.00,0.08
2.00,0.08
2.00,0.06
2.00,0.1
2.00,0.06
2.00,0.06
2.00,0.08
2.01,0.08
2.01,0.06
2.01,0.06
2.01,0.06
2.01,0.08
2.01,0.08
2.01,0.08
2.01,0.08
2.01,0.08
2.01,0.06
2.02,0.04
2.02,0.06
2.02,0.04
2.02,0.08
2.02,0.06
2.02,0.06
2.02,0.04
2.02,0.06
2.02,0.06
2.02,0.06
2.03,0.06
2.03,0.08
2.03,0.06
2.03,0.04
2.03,0.06
2.03,0.08
2.03,0.1
2.03,0.06
2.03,0.04
2.03,0.06
2.04,0.06
2.04,0.08
2.04,0.06
2.04,0.08
2.04,0.08
2.04,0.08
2.04,0.1
2.04,0.06
2.04,0.08
2.04,0.08
2.05,0.08
2.05,0.06
2.05,0.06
2.05,0.08
2.05,0.08
2.05,0.1
2.05,0.08
2.05,0.06
2.05,0.08
2.05,0.04
2.06,0.08
2.06,0.1
2.06,0.08
2.06,0.08
2.06,0.06
2.06,0.08
2.06,0.08
2.06,0.06
2.06,0.06
2.06,0.04
2.07,0.08
2.07,0.08
2.07,0.06
2.07,0.08
2.07,0.08
2.07,0.1
2.07,0.08
2.07,0.08
2.07,0.06
2.07,0.1
2.08,0.12
2.08,0.06
2.08,0.1
2.08,0.08
2.08,0.06
2.08,0.06
2.08,0.08
2.08,0.08
2.08,0.06
2.08,0.08
2.09,0.06
2.09,0.06
2.09,0.1
2.09,0.08
2.09,0.08
2.09,0.06
2.09,0.08
2.09,0.08
2.09,0.08
2.09,0.08
2.10,0.06
2.10,0.06
2.10,0.06
2.10,0.1
2.10,0.08
2.10,0.06
2.10,0.06
2.10,0.1
2.10,0.08
2.10,0.06
2.11,0.06
2.11,0.08
2.11,0.04
2.11,0.06
2.11,0.06
2.11,0.04
2.11,0.08
2.11,0.08
2.11,0.08
2.11,0.08
2.12,0.06
2.12,0.08
2.12,0.08
2.12,0.08
2.12,0.06
2.12,0.06
2.12,0.06
2.12,0.1
2.12,0.08
2.12,0.06
2.13,0.08
2.13,0.08
2.13,0.06
2.13,0.06
2.13,0.06
2.13,0.08
2.13,0.08
2.13,0.06
2.13,0.08
2.13,0.08
2.14,0.08
2.14,0.1
2.14,0.08
2.14,0.08
2.14,0.08
2.14,0.06
2.14,0.04
2.14,0.06
2.14,0.08
2.14,0.06
2.15,0.06
2.15,0.08
2.15,0.08
2.15,0.06
2.15,0.08
2.15,0.06
2.15,0.06
2.15,0.08
2.15,0.06
2.15,0.08
2.16,0.06
2.16,0.08
2.16,0.08
2.16,0.04
2.16,0.08
2.16,0.06
2.16,0.08
2.16,0.06
2.16,0.06
2.16,0.04
2.17,0.06
2.17,0.06
2.17,0.06
2.17,0.08
2.17,0.02
2.17,0.06
2.17,0.08
2.17,0.08
2.17,0.08
2.17,0.08
2.18,0.06
2.18,0.08
2.18,0.06
2.18,0.06
2.18,0.06
2.18,0.06
2.18,0.08
2.18,0.06
2.18,0.06
2.18,0.06
2.19,0.08
2.19,0.08
2.19,0.1
2.19,0.06
2.19,0.08
2.19,0.08
2.19,0.08
2.19,0.08
2.19,0.08
2.19,0.06
2.20,0.08
2.20,0.06
2.20,0.08
2.20,0.08
2.20,0.04
2.20,0.06
2.20,0.06
2.20,0.08
2.20,0.06
2.20,0.06
2.21,0.06
2.21,0.06
2.21,0.06
2.21,0.08
2.21,0.04
2.21,0.04
2.21,0.06
2.21,0.06
2.21,0.06
2.21,0.06
2.22,0.04
2.22,0.06
2.22,0.06
2.22,0.06
2.22,0.08
2.22,0.06
2.22,0.06
2.22,0.08
2.22,0.06
2.22,0.08
2.23,0.06
2.23,0.08
2.23,0.04
2.23,0.06
2.23,0.04
2.23,0.06
2.23,0.06
2.23,0.04
2.23,0.08
2.23,0.06
2.24,0.06
2.24,0.04
2.24,0.06
2.24,0.04
2.24,0.08
2.24,0.06
2.24,0.08
2.24,0.04
2.24,0.06
2.24,0.1
2.25,0.08
2.25,0.06
2.25,0.04
2.25,0.06
2.25,0.06
2.25,0.04
2.25,0.04
2.25,0.06
2.25,0.06
2.25,0.06
2.26,0.06
2.26,0.06
2.26,0.06
2.26,0.06
2.26,0.06
2.26,0.06
2.26,0.08
2.26,0.06
2.26,0.06
2.26,0.04
2.27,0.06
2.27,0.08
2.27,0.08
2.27,0.06
2.27,0.06
2.27,0.06
2.27,0.08
2.27,0.06
2.27,0.08
2.27,0.06
2.28,0.04
2.28,0.06
2.28,0.06
2.28,0.06
2.28,0.06
2.28,0.06
2.28,0.06
2.28,0.06
2.28,0.06
2.28,0.06
2.29,0.06
2.29,0.06
2.29,0.06
2.29,0.08
2.29,0.06
2.29,0.08
2.29,0.04
2.29,0.06
2.29,0.06
2.29,0.08
2.30,0.08
2.30,0.1
2.30,0.06
2.30,0.04
2.30,0.06
2.30,0.06
2.30,0.06
2.30,0.08
2.30,0.06
2.30,0.08
2.31,0.06
2.31,0.04
2.31,0.04
2.31,0.06
2.31,0.04
2.31,0.08
2.31,0.08
2.31,0.04
2.31,0.06
2.31,0.08
2.32,0.04
2.32,0.08
2.32,0.06
2.32,0.08
2.32,0.04
2.32,0.1
2.32,0.04
2.32,0.08
2.32,0.06
2.32,0.06
2.33,0.08
2.33,0.08
2.33,0.06
2.33,0.04
2.33,0.06
2.33,0.02
2.33,0.06
2.33,0.08
2.33,0.06
2.33,0.06
2.34,0.04
2.34,0.06
2.34,0.08
2.34,0.04
2.34,0.06
2.34,0.06
2.34,0.08
2.34,0.08
2.34,0.06
2.34,0.06
2.35,0.1
2.35,0.04
2.35,0.06
2.35,0.08
2.35,0.08
2.35,0.06
2.35,0.08
2.35,0.06
2.35,0.06
2.35,0.04
2.36,0.1
2.36,0.06
2.36,0.08
2.36,0.06
2.36,0.08
2.36,0.08
2.36,0.08
2.36,0.08
2.36,0.08
2.36,0.04
2.37,0.08
2.37,0.08
2.37,0.08
2.37,0.06
2.37,0.08
2.37,0.08
2.37,0.06
2.37,0.08
2.37,0.08
2.37,0.08
2.38,0.06
2.38,0.08
2.38,0.06
2.38,0.08
2.38,0.08
2.38,0.06
2.38,0.06
2.38,0.08
2.38,0.08
2.38,0.08
2.39,0.06
2.39,0.1
2.39,0.08
2.39,0.04
2.39,0.08
2.39,0.08
2.39,0.06
2.39,0.08
2.39,0.06
2.39,0.08
2.40,0.08
2.40,0.08
2.40,0.1
2.40,0.06
2.40,0.06
2.40,0.1
2.40,0.06
2.40,0.06
2.40,0.08
2.40,0.06
2.41,0.06
2.41,0.08
2.41,0.08
2.41,0.08
2.41,0.08
2.41,0.04
2.41,0.06
2.41,0.08
2.41,0.02
2.41,0.06
2.42,0.08
2.42,0.08
2.42,0.08
2.42,0.06
2.42,0.06
2.42,0.1
2.42,0.08
2.42,0.08
2.42,0.08
2.42,0.04
2.43,0.06
2.43,0.06
2.43,0.08
2.43,0.08
2.43,0.06
2.43,0.06
2.43,0.06
2.43,0.06
2.43,0.1
2.43,0.06
2.44,0.08
2.44,0.08
2.44,0.06
2.44,0.06
2.44,0.08
2.44,0.06
2.44,0.06
2.44,0.06
2.44,0.1
2.44,0.08
2.45,0.06
2.45,0.06
2.45,0.1
2.45,0.04
2.45,0.04
2.45,0.08
2.45,0.08
2.45,0.06
2.45,0.08
2.45,0.06
2.46,0.08
2.46,0.06
2.46,0.06
2.46,0.06
2.46,0.08
2.46,0.08
2.46,0.06
2.46,0.08
2.46,0.08
2.46,0.08
2.47,0.06
2.47,0.08
2.47,0.06
2.47,0.06
2.47,0.06
2.47,0.08
2.47,0.06
2.47,0.1
2.47,0.08
2.47,0.06
2.48,0.08
2.48,0.04
2.48,0.06
2.48,0.06
2.48,0.04
2.48,0.06
2.48,0.06
2.48,0.04
2.48,0.06
2.48,0.06
2.49,0.02
2.49,0.04
2.49,0.08
2.49,0.08
2.49,0.06
2.49,0.06
2.49,0.04
2.49,0.06
2.49,0.08
2.49,0.04
2.50,0.02
2.50,0.04
2.50,0.06
2.50,0.04
2.50,0.06
2.50,0.04
2.50,0.06
2.50,0.06
2.50,0.08
2.50,0.04
2.51,0.04
2.51,0.06
2.51,0.02
2.51,0.04
2.51,0.06
2.51,0.04
2.51,0.06
2.51,0.04
2.51,0.04
2.51,0.04
2.52,0.04
2.52,0.04
2.52,0.02
2.52,0
2.52,0.02
2.52,0.04
2.52,0.04
2.52,0.06
2.52,0.04
2.52,0.04
2.53,0.06
2.53,0.06
2.53,0.04
2.53,0.04
2.53,0.02
2.53,0.04
2.53,0.04
2.53,0.04
2.53,0.04
2.53,0.06
2.54,0
2.54,0.02
2.54,0.06
2.54,0.04
2.54,0.04
2.54,0.06
2.54,0.02
2.54,0.06
2.54,0.06
2.54,0.06
2.55,0.04
2.55,0.02
2.55,0.04
2.55,0.06
2.55,0.06
2.55,0.02
2.55,0.04
2.55,0.04
2.55,0.04
2.55,0.06
2.56,0.06
2.56,0.06
2.56,0.02
2.56,0.04
2.56,0
2.56,0.04
2.56,0.06
2.56,0.02
2.56,0.02
2.56,0.02
2.57,0.06
2.57,0.04
2.57,0.04
2.57,0
2.57,0.02
2.57,0.04
2.57,0.04
2.57,0.02
2.57,0.06
2.57,0.04
2.58,0.06
2.58,0.06
2.58,0
2.58,0.04
2.58,0.02
2.58,0.06
2.58,0.06
2.58,0
2.58,0.06
2.58,0.04
2.59,0.04
2.59,0.04
2.59,0.06
2.59,0.04
2.59,0.06
2.59,0.02
2.59,0
2.59,0.04
2.59,0.04
2.59,0.06
2.60,0
2.60,0.06
2.60,0.04
2.60,0.06
2.60,0.04
2.60,0.04
2.60,0.02
2.60,0.02
2.60,0.06
2.60,0.06
2.61,0.06
2.61,0.06
2.61,0.06
2.61,0.06
2.61,0.02
2.61,0.06
2.61,0.06
2.61,0.04
2.61,0.06
2.61,0.06
2.62,0.06
2.62,0.04
2.62,0.04
2.62,0.04
2.62,0
2.62,0.08
2.62,0.06
2.62,0.08
2.62,0.06
2.62,0.04
2.63,0.08
2.63,0.06
2.63,0.1
2.63,0.06
2.63,0.04
2.63,0.02
2.63,0.06
2.63,0.06
